postgres-1  | 
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/19995bcd-ce35-482a-a584-148f3e845168 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/d8a9ea38-6bc4-43ef-94f3-3282efbc7fc9 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/d762dfe8-0978-44c5-896a-4c1e3e4bce15 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/d775494d-46b3-495f-8d78-8dcb374e7898 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/31d7e67e-ff40-41e3-b9d9-904a17f66b9c HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/9ae70590-ac64-499b-8996-7bb6162bbd80 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/f9b5077b-0ae4-4910-a344-cc6afb89e217 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/749e1239-0081-41f8-b796-a4adb0f85721 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/f7868b6b-cafe-41b5-bb32-36fb43f0ac02 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/adb85969-0fee-4d5f-8528-cb8f9aefe615 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/34ca0102-c57d-4a72-a8ea-0f8273357cd0 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/5eb17eda-d589-4b36-a37e-58fe4ce91694 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/5b8e9a3a-d5da-47ec-8e33-b40f1c0330fb HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/a46ecaf1-50a0-4af7-99b5-6f11d8106185 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/32b0a1ea-61cc-4f5d-9452-1ee3a6e083fe HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/7707bcf3-fb74-4d39-a4ac-0b8a9c5f9900 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/0b2e3790-e8fa-4487-82e8-c2a459870c06 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/22c4b2e5-2bd5-4e4a-814e-88c11c66c86e HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/ec125887-fdb0-44a6-9f2b-7f25281601ea HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/cc82fa4b-7e0a-4c53-bb0d-ef28c7bab424 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/eefb347f-301d-4601-97a8-8d9ef37b7700 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/57ec5e2a-5636-43c2-9acc-47c66f411242 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/942d75be-45a5-4bd7-b5be-ecd1a50a007b HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/bdb44da3-010c-4ec5-8db1-899e26b82643 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/568428f6-abae-4651-856d-1413c65461f6 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/1645025a-315f-4b65-8eff-affc1355633e HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/0fc6400b-4995-4276-9ec1-f1215a187c00 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/800f02af-19e9-4cc1-9ff2-dfcb21ce5d3e HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/cac2d2cb-5ec5-4f4e-8657-623ee9109ae4 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/17dd97d1-b8fe-4617-8986-7c98bbc53cbe HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/7dbdb3de-55ee-4c7a-9fd6-8e69e8a84641 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/ccd91782-6bd4-4624-abf7-35e4fe674a8b HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/8cdb61c9-ff56-4d18-80c0-55afed1759b5 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/ab85e4f1-85b8-4d9d-a4af-d4a876c51ab2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/cc815672-bb09-4b02-8a10-5f2d7678c944 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/4da7f81e-0315-44b3-b303-a62f90532aeb HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/5a2c0fcd-b456-42d1-8b73-4da9ec083878 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/db154aa5-02a3-41c4-9d96-575ddd33f8b3 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/f8465a01-7135-4196-b74d-ff91e343868c HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/78d9a3f9-c653-4918-a90e-0f56f8d465a5 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/46deec93-15bb-4fbe-b7e2-a037cb8fc820 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/8a610476-ba65-4073-bf0c-8e5defe87c5e HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/34d81179-b72a-4698-b3a4-8630b82e1596 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/f43fee84-c558-4e51-b931-eea39b82bb77 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/feac196b-0962-4e6f-b1d1-24250aa3f3ef HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/4ca6c8d8-7f4a-4340-8e01-3a6de29af6eb HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/9b736940-9ef1-4e43-908d-5322fe0583f8 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/32a83919-411f-45e8-8448-1c7475e597a2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/8c2f3d90-2a4e-4ca7-b62a-8d9811688030 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/ee642309-ffba-4874-9039-a2a6f0d71fe8 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/970e9bcd-f62e-4fc1-b4bf-5a2db44c46d4 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/4636d142-aa22-4612-97dd-370d9d80dc3f HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/e049c2f8-09d6-4921-9534-6324a51ca511 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/84a4e7c6-b500-4ab8-bcec-934e813846fd HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/0414339d-0ea1-425f-b81b-7b5724019d1b HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/344ac3a8-8709-48b6-a570-6d6c8399c867 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/c826fb18-dcdb-4ba4-98df-6805e115308e HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/3f52aade-ee09-412f-9249-f3b8bdae6d0f HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/df5775d4-d1d8-4128-8de3-64ed5e6342ef HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/e05aaa7c-d2c5-44cb-b1be-4ad27d9db3f2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/0f7033db-0512-4ae8-8619-8d34cd52dc6e HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/520858fc-a020-4a41-9c1a-38cce9ff356f HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/b392ee9f-249b-4079-9183-a53fbba41322 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/222e4386-907d-4fef-9562-247e8d316ff8 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/94b84b2c-76ec-4996-b752-2832061748d5 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/b7219a2f-3dcd-4ad3-8036-96d3267942a1 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/9537f856-f6c0-4bff-b5a8-05b98823e6e8 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/3607b6bf-2ec9-44bb-857f-a0c3b090b1bf HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/39b8118a-d328-41ef-a44a-e96edf2cc0fa HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/23241380-f015-4392-9ebe-c27e5c21a420 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/ab337788-8809-4151-8e60-456579fc19aa HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/54bf5309-8523-4896-bcc8-95c9379c486f HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/a10f3af3-f77b-4e84-bee1-1da02c80c952 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/210207ed-d4c6-44ce-8a10-81fd4c831544 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/ea923c89-50ac-49eb-be68-afc67c7d01f1 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/846bcf5e-cd47-406a-9479-c9fd100a014a HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/1dc2cd15-1b3d-4c7c-bfd6-7c0419af80b8 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/5d675aa2-4e6b-440c-8921-88cf919e969c HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/6c0d2939-54a5-4aee-a1cf-b0948a6ac8b7 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/be074513-49f2-4ecd-a4d2-4ad4af7f65e6 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/14399669-c6a2-49be-a9ed-07d842c8f161 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/e4c0ed7a-96ad-4570-b7e8-eff1545728d1 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/e6744028-e1a7-4c4c-99ef-84a44c35c88b HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/136660ec-c283-4120-920c-b7272bc72c4a HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/3ad76591-aede-4f1c-a3c0-c5de855174d4 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/b882582e-2f07-4a20-a81d-7c8566cbe394 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/de212640-2b46-4ee7-b704-6bbda4691900 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/9075d677-10a3-46ca-bd8b-32edae62060e HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/5ef5cc5d-c293-4d71-9131-94dc77b7d0a5 HTTP/1.1" 200 OK
